<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class Form1
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer

    'NOTE: The following procedure is required by the Windows Form Designer
    'It can be modified using the Windows Form Designer.  
    'Do not modify it using the code editor.
    <System.Diagnostics.DebuggerStepThrough()> _
    Private Sub InitializeComponent()
        Me.components = New System.ComponentModel.Container()
        Me.TabControl1 = New System.Windows.Forms.TabControl()
        Me.TabPage1 = New System.Windows.Forms.TabPage()
        Me.Label16 = New System.Windows.Forms.Label()
        Me.Label15 = New System.Windows.Forms.Label()
        Me.Label14 = New System.Windows.Forms.Label()
        Me.Label13 = New System.Windows.Forms.Label()
        Me.Label11 = New System.Windows.Forms.Label()
        Me.DMMLabel4 = New System.Windows.Forms.Label()
        Me.DMMLabel3 = New System.Windows.Forms.Label()
        Me.DMMLabel2 = New System.Windows.Forms.Label()
        Me.DMMLabel1 = New System.Windows.Forms.Label()
        Me.PSU_READ_I_4 = New System.Windows.Forms.TextBox()
        Me.Button3 = New System.Windows.Forms.Button()
        Me.PSU_READ_I_3 = New System.Windows.Forms.TextBox()
        Me.PSU_READ_I_2 = New System.Windows.Forms.TextBox()
        Me.PSU_READ_I_1 = New System.Windows.Forms.TextBox()
        Me.PSU_READ_V_4 = New System.Windows.Forms.TextBox()
        Me.PSU_READ_V_3 = New System.Windows.Forms.TextBox()
        Me.PSU_READ_V_2 = New System.Windows.Forms.TextBox()
        Me.READ_DMM = New System.Windows.Forms.Button()
        Me.PSU_READ_V_1 = New System.Windows.Forms.TextBox()
        Me.SCOPE_dBm_diff = New System.Windows.Forms.TextBox()
        Me.Label36 = New System.Windows.Forms.Label()
        Me.SCOPE_Phase = New System.Windows.Forms.TextBox()
        Me.SCOPE_FREQ_2 = New System.Windows.Forms.TextBox()
        Me.SCOPE_dBm_2 = New System.Windows.Forms.TextBox()
